"SLA194904190","19490419",0,"Tuesday",0,"F","D","CLE","SLA","STL07","fellb101","garvn102","summb901","grieb901","stevj901","honoj901","","",12817,"3","R.STIEGLITZ","R.STIEGLITZ","1994/11/23 7:54AM","",1,0,0,0,-1,0,0,0,156,9,1,5,7,8,2,1,9,8,"garvn102","fellb101","","","mitcd101",7,"dobyl101",8,"boudl101",6,"gordj101",4,"vernm101",3,"keltk101",5,"kennb104",9,"hegaj101",2,"fellb101",1,"dillb102",5,"zaria101",7,"pridj101",4,"grahj101",3,"kokod101",9,"lehnp101",8,"lolls101",2,"pelle101",6,"garvn102",1,"paigs101",""
"SLA194904200","19490420",0,"Wednesday",0,"F","D","CLE","SLA","STL07","lemob101","drewk101","grieb901","stevj901","honoj901","summb901","","",2919,"3","R.STIEGLITZ","R.STIEGLITZ","1994/11/23 12:12PM","",1,0,0,0,-1,0,0,0,128,9,7,3,11,7,0,2,8,6,"lemob101","drewk101","","","tuckt102",7,"dobyl101",8,"boudl101",6,"gordj101",4,"vernm101",3,"keltk101",5,"kennb104",9,"hegaj101",2,"lemob101",1,"dillb102",5,"zaria101",7,"pridj101",4,"grahj101",3,"kokod101",9,"lehnp101",8,"mossl101",2,"pelle101",6,"drewk101",1,"","mallb102"
"SLA194904210","19490421",0,"Thursday",0,"F","D","CLE","SLA","STL07","groms101","stard102","stevj901","honoj901","summb901","grieb901","","",2995,"3","R.STIEGLITZ","R.STIEGLITZ","1994/11/23 1:39PM","",1,0,0,0,-1,0,0,0,120,9,8,2,10,2,0,0,10,1,"groms101","stard102","","","tuckt102",7,"dobyl101",8,"boudl101",6,"gordj101",4,"vernm101",3,"keltk101",5,"kennb104",9,"hegaj101",2,"groms101",1,"dillb102",5,"zaria101",7,"pridj101",4,"grahj101",3,"kokod101",9,"lehnp101",8,"mossl101",2,"pelle101",6,"stard102",1,"","shorr101"
"SLA194905011","19490501",1,"Sunday",0,"F","D","CHA","SLA","STL07","wighb101","drewk101","papaj901","hubbc901","(none)","berrc103","","",0,"276","DWV","DWV","2014/08/12 3:44PM","",1,0,0,0,-1,0,0,0,147,9,7,6,13,10,0,1,6,10,"wighb101","drewk101","pierm101","","scalj102",8,"goldg101",3,"appll101",6,"zerng101",7,"phild102",9,"michc101",4,"wheed101",2,"bakef103",5,"wighb101",1,"dillb102",5,"pelle101",6,"lehnp101",8,"grahj101",3,"sievr101",7,"zaria101",9,"pridj101",4,"lolls101",2,"drewk101",1,"pierm101","savab101"
"SLA194905012","19490501",2,"Sunday",0,"F","D","CHA","SLA","STL07","bradf102","embrr101","hubbc901","berrc103","(none)","papaj901","","",10459,"209","Bob Kapla","Bob Kapla","2009/03/19 2:59PM","",0,0,0,0,-1,0,0,0,147,9,14,11,16,16,1,0,6,9,"kuzab101","embrr101","gumpr101","","scalj102",8,"goldg101",3,"appll101",6,"zerng101",7,"phild102",9,"michc101",4,"tiptj101",2,"bakef103",5,"bradf102",1,"dillb102",5,"zaria101",7,"kokod101",9,"grahj101",3,"lehnp101",8,"pridj101",4,"mossl101",2,"pelle101",6,"embrr101",1,"gumpr101","kennb103"
"SLA194905030","19490503",0,"Tuesday",0,"F","D","NYA","SLA","STL07","lopae101","garvn102","joner901","hurle901","(none)","mcgob901","","",3430,"99","Mark Pankin","Mark Pankin","2013/09/25 20:19","",1,0,91,0,-1,0,0,0,127,9,5,3,10,10,0,1,5,10,"pagej101","ostrj101","","","colej106",4,"rizzp101",6,"woodg101",7,"henrt101",9,"berry101",2,"browb105",5,"kryhd101",3,"mapec101",8,"lopae101",1,"dillb102",5,"zaria101",9,"pridj101",4,"grahj101",3,"sievr101",7,"lehnp101",8,"lolls101",2,"pelle101",6,"garvn102",1,"pagej101","ferrt101"
"SLA194905040","19490504",0,"Wednesday",0,"F","D","NYA","SLA","STL07","rascv101","kennb103","hurle901","mcgob901","(none)","joner901","","",2235,"99","Mark Pankin","Mark Pankin","2013/09/26 16:21","",1,0,91,0,-1,0,0,0,144,9,10,5,15,12,0,3,10,4,"rascv101","kennb103","","","colej106",4,"rizzp101",6,"baueh101",8,"henrt101",9,"berry101",2,"johnb108",5,"lindj101",7,"philj101",3,"rascv101",1,"dillb102",5,"zaria101",7,"pridj101",4,"grahj101",3,"kokod101",9,"lehnp101",8,"lolls101",2,"pelle101",6,"kennb103",1,"","savab101"
"SLA194905050","19490505",0,"Thursday",0,"F","N","WS1","SLA","STL07","haefm101","embrr101","mcgob901","joner901","(none)","hurle901","","",5264,"14","Mugler","Mugler","1999/06/18 4:35PM","",0,0,0,0,-1,0,0,0,132,9,5,3,6,7,1,2,5,7,"haefm101","embrr101","","","coang101",7,"stewb101",9,"robes102",4,"vollc101",8,"robie101",3,"chrim102",5,"dents101",6,"evana101",2,"haefm101",1,"dillb102",5,"lehnp101",8,"pridj101",4,"grahj101",3,"sievr101",7,"kokod101",9,"mossl101",2,"pelle101",6,"embrr101",1,"","ferrt101"
"SLA194905060","19490506",0,"Friday",0,"F","N","WS1","SLA","STL07","calvp101","drewk101","joner901","hurle901","(none)","mcgob901","","",3558,"14","Mugler","Mugler","1999/06/18 6:19PM","",0,0,0,0,-1,0,0,0,149,9,8,7,12,10,1,2,6,6,"calvp101","mallb102","candm101","","coang101",7,"lewib103",9,"robes102",4,"vollc101",8,"robie101",3,"chrim102",5,"dents101",6,"evana101",2,"calvp101",1,"dillb102",5,"lehnp101",8,"pridj101",4,"grahj101",3,"spens101",9,"sievr101",7,"mossl101",2,"sullj104",6,"drewk101",1,"candm101","ostrj101"
"SLA194905070","19490507",0,"Saturday",0,"F","D","WS1","SLA","STL07","mastw101","stard102","hurle901","mcgob901","(none)","joner901","","",3994,"14","Mugler","Mugler","1999/06/18 6:55PM","",0,0,0,0,-1,0,0,0,151,9,6,4,9,5,1,1,9,5,"mastw101","stard102","weikd101","","coang101",7,"lewib103",9,"robes102",4,"vollc101",8,"robie101",3,"chrim102",5,"dents101",6,"evana101",2,"mastw101",1,"dillb102",5,"lehnp101",8,"pridj101",4,"grahj101",3,"spens101",9,"sievr101",7,"mossl101",2,"pelle101",6,"stard102",1,"weikd101","ferrt101"
